PROVIDENCE HEALTH & SERVICES  843089200 -- WA : RENTON
  [Other] PROVIDENCE ST JOSEPH HEALTH GROUP CUSTODIAL ACCOUNT [843089200-001]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013165243NAL0068600242001.pdf
        Assets: $5,880,562,273
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI IMPACT INTL EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STAN CORE PLUS FIXED INC PT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG GLOBAL STRATEGY FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN GLOBAL LOW DURATION FD INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FINANCIALS ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INFLATION PROT BD FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEXTANT GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON CHINA WORLD FD CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR INTL SMALL CAP CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO CORE PLUS BOND FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO PRECIOUS METALS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP GROWTH INSTL FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON U.S.MANAGED VOLATI   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY UTILITIES INVESTO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REAL ESTATE SECURIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA ACORN EUROPEAN FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LOW DURATION BOND CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUIDESTONE REAL ESTATE SEC INV CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY INTLEQUITY CL I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BALANCED STRATEGY FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE LARGER CMPNIES FOCUSED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO INDEX ASSET ALLOC A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN LIMITED MATURITY FD INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INST EMERGING MRKT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL SMALL MID COMPANY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI HEALTH SCIENCES CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALLCAP STOCK INDEX IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT US MID CAP CORE RSPNSBL IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMALL CAP EQUITY ADVISOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL SM CAP INSIGHTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MULTISECTOR INCOME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MULTI SECTOR INCME   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLBLEQUITY INCOME   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO FOCUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERGING ASIA FUND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEW ALTERNATIVES FD   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICMODERATE STRAT   $0 | 0.40%)
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURANCE COMPANY
                 : GUARANTEED POOLED FUND  [366071399-005] P  $0
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/12/20/20211220175615NAL0005162641001.pdf
        Assets: $6,604,283,500
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
