GENERAL ELECTRIC COMPANY  140689340 -- BusinessCode: 335900 -- MA : BOSTON
           - B.RILEY & CO., LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - CARNEGIE INVESTMENT BANK AB : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - AVENUE EUROPE PRIVATE LENDING : $9,961  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - INVESTEC BANK PLC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - CITIBANK N.A. : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - WILLIAM BLAIR & COMPANY L.L.C : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - DAIWA SBCM EUROPE : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - STEPHENS INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - OAK HILL CAPITAL PARTNERS III LP : $280,336  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ARROWHEAD CAPITAL FUND III LP : $274,737  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NEW MOUNTAIN PARTNERS III LP : $273,019  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS CHINA LP : $272,884  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PAMLICO CAPITAL IV LP : $269,221  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - DECHENG GLOBAL LIFE SCNC IV : $266,642  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CAPITAL ALLIANCE FUND IV LP : $261,718  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - LEP STRAT REALIZATION FUND LP : $261,299  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APOLLO HYBRID VALUE FUND II : $260,623  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FORTRESS EUROPEAN OPP FUND II LP : $251,751  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FAIRVIEW PRIVATE MARKETS IV LP : $246,971  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - L CAPITAL III : $246,260  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - AKSIA LLC : $236,712  CONSULTING (Consulting(general))
           - APOLLO ACCORD FUND LP : $228,787  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AIOF FEEDER LP : $228,066  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STATE ST US HIGH YIELD VERY LIQUID : $221,870  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PAG ASIA II FUND LP : $219,458  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - RIALTO REAL ESTATE FUND III LP : $218,799  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - MACQUARIE CAPITAL (USA) INC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - UOB KAY HIAN PTE LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - NORDEA BANK ABP : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - DBS VICKERS SECURITIES (SINGAPORE) : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SOCIETE GENERALE : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - PGM GLOBAL INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - VIRTU ITGEUROPE LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - AP IX TIGER CO INVEST DD : $7,123  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - MIRABAUD SECURITIES LLP : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - ATLANTIC EQUITIES LLP : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - CLSA AUSTRALIA PTY LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - MACQUARIE SECURITIES LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - VTB BANK EUROPE PLC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - FIDENTIIS : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - KEYBANC CAPITAL MARKETS INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - BMO NESBITT BURNS INC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - MITSUBISHI UFJ SECURITIES (USA) : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - RBC DOMINION SECURITIES INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - CRAIG-HALLUM : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - UBS SECURITIES ASIA LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - MACQUARIE SECURITIES KOREA LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SG AMERICAS SECURITIES LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - STRATEGAS SECURITIES LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - OWL ROCK TECH HOLDINGS II LLC : $212,500  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WARBURG PINCUS ENERGY LP : $208,891  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - HILLWOOD INDUSTRIAL US CLUB VI LP : $206,250  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AAC CAPITAL BENELUS FUND III : $200,253  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - LIGHTYEAR FUND II LP : $198,124  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PROA CAP IBERIAN BO FUND II : $194,366  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CHINA HARVEST FUND III LP : $194,169  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PALLADIUM EQUITY PARTNERS LP : $193,589  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ENERGY CAPITAL PARNTERS II LP : $191,994  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FORTRESS CREDIT OPPORT. EXP FUND LP : $188,164  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - HARRISON STREET FUND VIII LP : $187,500  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - MERRILL LYNCH PROF. CLEARING CORP : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - GENNX360 CAPITAL PARTNERS II LP : $186,337  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FIVE ARROWS PRINCIPAL INVST II : $183,839  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - MORGAN STANLEY CO INCORPORATED : $0  SECURITIES BROKERAGE (Securities brokerage | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - STIRLING SQUARE CAP FUND III : $182,030  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CITIC CAPITAL CHINA RETAIL : $177,765  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BEECKEN PETTY O KEEFE FUND IV LP : $172,307  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - REVELSTOKE ASSET FUND I LP : $171,742  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FSN CAPITAL V LP : $171,090  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WP AUSA LP : $168,000  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
