LYONDELL CHEMICAL COMPANY  954160558 -- BusinessCode: 325900 -- TX : HOUSTON
  [401(k)] LYONDELLBASELL SAVINGS PLAN [954160558-007]
    2022  [codes: 2E2F2G2J2K2R3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002081338NAL0034237970001.pdf
        Participants: 10,278  Average: $195,169
        Assets: $2,005,953,700
        Contributions - employee: $   9,092 per participant
                      - employer: $   4,846 per participant
        Loans                   : $   3,825 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $558,102  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INSTL OPS CO : RISKPRO DYNAMIC 15-25 FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG GLOBAL 30+ FD CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : NUVEEN PREFERRED SECS AND INC CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACK OAK EMERGING TECHNOLOGY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INTL BD FD (U.S. DOLLAR-HEDGE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO EMERGING MARKETS BOND FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : PAYDEN CORPORATE BOND FUND INVESTOR   $0 | 0.33%)
           - FID INV INSTL OPS CO : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FID INV INSTL OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INSTL OPS CO : THE WIRELESS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO RAE EMERGING MARKETS FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.08%)
           - FID INV INSTL OPS CO : PRINCIPAL GLOBAL DIVERSIFIED INC IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRINCIPAL GLBL REAL ESTATE SECURITI   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL SMALL-MID CAP DIVIDEND IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : HODGES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : VILLERE BALANCED   $0 | 0.40%)
           - FID INV INSTL OPS CO : UTILITIES ULTRA SECTOR PRO FUND INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA NASDAQ-100 PRO FUND SERVICE C   $0 | 0.10%)
           - FID INV INSTL OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA EMERGING MRKTSPRO FD INVT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM FLOATING RATE INCOME CL Z   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INSTL OPS CO : PUTNAM CAPITAL SPECTRUM FUND CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : QUAKER IMPACT GROWTH ADVISOR   $0 | 0.08%)
           - FID INV INSTL OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : MOTLEY FOOL GLOBAL OPPORTUNITIES IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : RIVERNORTH/DOUBLE LINE STRATEGIC IN   $0 | 0.10%)
           - FID INV INSTL OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE U.S EQUITY RESEARCH FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE PERSONAL STRAT GRWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE DIVERSD MID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INSTL OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL C   $0 | 0.07%)
           - FID INV INSTL OPS CO : STATE STREET S&P INDEX FUND   $0 | 0.05%)
           - FID INV INSTL OPS CO : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
        Available Investments:
           - LYONDELLCH EQUISTARCH HOUSTON REFIN
                 : LYONDELL,EQUISTAR,HOUSTON REFIN MT  [043452906-001] M  $1,815,674,405
           = SUBTOTAL       $  1,815,674,405
           = OTHER          $    145,501,768
  [Other] LYONDELLBASELL MASTER TRUST [954160558-009]
    2019  [codes: ]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008081632NAL0012235281001.pdf
        Assets: $1,656,843,207
        Service Providers:
           - EPOCH INVESTMENT PARTNERS : $1,068,857   (Investment management | Investment management fees paid directly by plan)
           - J.P. MORGAN INVESTMENT MANAGEMENT : $921,631   (Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ATLANTA CAPITAL MANAGEMENT COMPANY : $649,173   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - PRUDENTIAL INSURANCE COMPANY : $410,403   (Investment management | Investment management fees paid directly by plan)
           - THE BANK OF NEW YORK MELLON : $407,650   (Trustee(bank, trust company, or similar) | Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - TOWERS WATSON INVESTMENT SERVICES : $398,500   (Consulting(pension) | Direct payment from the plan | Consulting fees)
           - NISA INVESTMENT ADVISORS, LLC : $395,854   (Investment management | Investment management fees paid directly by plan)
           - MORGAN STANLEY INVESTMENT MGMT : $269,385   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - PRUDENTIAL TRUST CO. : $244,041   (Investment management | Investment management fees paid directly by plan)
           - INCOME RESEARCH & MANAGEMENT : $321,620   (Investment management | Investment management fees paid directly by plan)
           - BRANDYWINE GLOBAL INVESTMENT MGMT : $186,311   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions | Custodial(securities))
           - PORTFOLIO ADVISORS, LLC : $102,250   (Investment management | Investment management fees paid directly by plan)
           - INFORMA BUSINESS INTELLIGENCE, INC. : $29,132   (Other services | Direct payment from the plan)
           - BLOOMBERG FINANCE LP : $25,163   (Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $5,429,970
        Available Investments:
           - BRANDYWINE GLOBAL INVESTMENT MANAGEMENT, LLC
                 : BRANDYWINE GLOBAL INV MGT TRUST  [510412248-017] C  $39,009,582
           - FRANKLIN TEMPLETON INSTITUATIONAL
                 : FRANKLIN TEMPLETON PRIVATE RE FUND  [943411725-001] E  $1,682,053
           - JP MORGAN CHASE BANK
                 : JPMCB EMER MKTS EQUITY FOC FD  [134179575-001] C  $69,352,488
           - PRUDENTIAL INSURANCE CO.
                 : PRISA II SA  [221211670-039] P  $46,630,390
           - PRUDENTIAL TRUST COMPANY
                 : PRU EMERGING MKT DEBT FUND  [236994310-128] C  $40,736,673
           - THE BANK OF NEW YORK MELLON
                 : EB DAILEY VALUED STOCK INDEX FUND  [256078093-010] C  $136,181,611
                 : EB TEMP INVESTMENT  [256078093-023] C  $25,268,466
           = SUBTOTAL       $    358,861,263
           = OTHER          $  1,297,981,944
  [Pension] CONSOLIDATED PENSION PLAN [954160558-011]
    2021  [codes: 1A1C3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/5/5/20230505073931NAL0012877843001.pdf
        Participants: 0
        Service Providers:
           - LIFEWORKS (US) LTD. : $627,563   (Recordkeeper | Direct payment from the plan)
           - WILLIS TOWERS WATSON US LLC : $174,157   (Actuarial | Direct payment from the plan)
           = TOTAL FEES: $801,720
        Available Investments:
           - LYONDELL CHEMICAL COMPANY
                 : LYONDELLBASELL MASTER TRUST  [954160558-009] M  $0
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014064811NAL0015430739001.pdf
        Participants: 10,848  Average: $45,240
        Assets: $490,764,285
        Service Providers:
           - LIFEWORKS (US) LTD. : $281,393   (Recordkeeper | Direct payment from the plan)
           - AON CONSULTING, INC. : $265,678   (Actuarial | Contract Administrator | Direct payment from the plan | Other fees)
           - WILLIS TOWERS WATSON US LLC : $152,014   (Actuarial | Direct payment from the plan)
           - MERCER : $127,279   (Actuarial | Direct payment from the plan)
           = TOTAL FEES: $826,364 (or $76 per partipant)
        Available Investments:
           - LYONDELL CHEMICAL COMPANY
                 : LYONDELLBASELL MASTER TRUST  [954160558-009] M  $483,464,285
           = SUBTOTAL       $    483,464,285
           = OTHER          $      7,300,000
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008080726NAL0012169121001.pdf
        Participants: 10,013  Average: $35,218
        Assets: $352,645,173
        Service Providers:
           - AON CONSULTING, INC. : $829,824   (Actuarial | Contract Administrator | Direct payment from the plan | Other fees)
           - IRON MOUNTAIN,INC. : $166,292   (Other services | Direct payment from the plan)
           - MERCER : $100,281   (Actuarial | Contract Administrator | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $50,000   (Accounting(including auditing) | Direct payment from the plan)
           - CURCIO WEBB, LLC : $5,211   (Consulting(pension) | Consulting fees)
           = TOTAL FEES: $1,151,608 (or $115 per partipant)
        Available Investments:
           - LYONDELL CHEMICAL COMPANY
                 : LYONDELLBASELL MASTER TRUST  [954160558-009] M  $352,645,173
                    + BRANDYWINE GLOBAL INV MGT TRUST  C
                    + FRANKLIN TEMPLETON PRIVATE RE FUND  E
                    + JPMCB EMER MKTS EQUITY FOC FD  C
                    + PRISA II SA  P
                    + PRU EMERGING MKT DEBT FUND  C
                    + EB DAILEY VALUED STOCK INDEX FUND  C
                    + EB TEMP INVESTMENT  C
           = SUBTOTAL       $    352,645,173
           = OTHER          $              0
  [Pension] LYONDELLBASELL PENSION PLAN [954160558-012]
    2022  [codes: 1A1B1C3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002075408NAL0011251811001.pdf
        Participants: 13,913  Average: $68,157
        Assets: $948,273,300
        Service Providers:
           - LIFEWORKS (US) LTD. : $1,521,747   (Recordkeeper | Direct payment from the plan)
           - WILLIS TOWERS WATSON US LLC : $732,887   (Actuarial | Direct payment from the plan)
           - THE BANK OF NEW YORK MELLON : $174,465  TRUSTEE (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - IRON MOUNTAIN INCORPORATED : $63,738   (Copying and duplicating | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS : $35,000   (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $2,527,837 (or $181 per partipant)
        Available Investments:
           - LYONDELL CHEMICAL COMPANY
                 : LYONDELLBASELL MASTER TRUST  [954160558-009] M  $948,273,300
           = SUBTOTAL       $    948,273,300
           = OTHER          $              0
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2023/5/5/20230505073741NAL0013479315001.pdf
        Participants: 22,162  Average: $75,298
        Assets: $1,668,769,446
        Service Providers:
           - LIFEWORKS (US) LTD. : $913,370   (Recordkeeper | Direct payment from the plan)
           - WILLIS TOWERS WATSON US LLC : $345,152   (Actuarial | Direct payment from the plan)
           - THE BANK OF NEW YORK MELLON : $224,973  TRUSTEE (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           = TOTAL FEES: $1,483,495 (or $66 per partipant)
        Available Investments:
           - LYONDELL CHEMICAL COMPANY
                 : LYONDELLBASELL MASTER TRUST  [954160558-009] M  $1,168,863,550
           = SUBTOTAL       $  1,168,863,550
           = OTHER          $    499,905,896
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014065007NAL0020723329001.pdf
        Participants: 12,619  Average: $92,295
        Assets: $1,164,676,726
        Service Providers:
           - MERCER : $522,798   (Actuarial | Direct payment from the plan)
           - LIFEWORKS (US) LTD. : $455,325   (Recordkeeper | Direct payment from the plan)
           - WILLIS TOWERS WATSON US LLC : $372,634   (Actuarial | Direct payment from the plan)
           - THE BANK OF NEW YORK MELLON : $305,990  TRUSTEE (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           = TOTAL FEES: $1,656,747 (or $131 per partipant)
        Available Investments:
           - LYONDELL CHEMICAL COMPANY
                 : LYONDELLBASELL MASTER TRUST  [954160558-009] M  $1,026,876,726
           = SUBTOTAL       $  1,026,876,726
           = OTHER          $    137,800,000
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008081827NAL0012236321001.pdf
        Participants: 11,026  Average: $95,171
        Assets: $1,049,359,257
        Service Providers:
           - MERCER : $1,096,081   (Actuarial | Contract Administrator | Direct payment from the plan)
           - THE BANK OF NEW YORK MELLON : $327,772  TRUSTEE (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - MORNEAU SHEPELL LIMITED : $163,865   (Other services | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $102,000   (Accounting(including auditing) | Direct payment from the plan)
           - CURCIO WEBB, LLC : $6,674   (Consulting(pension) | Consulting fees)
           = TOTAL FEES: $1,696,392 (or $153 per partipant)
        Available Investments:
           - LYONDELL CHEMICAL COMPANY
                 : LYONDELLBASELL MASTER TRUST  [954160558-009] M  $1,040,059,257
                    + BRANDYWINE GLOBAL INV MGT TRUST  C
                    + FRANKLIN TEMPLETON PRIVATE RE FUND  E
                    + JPMCB EMER MKTS EQUITY FOC FD  C
                    + PRISA II SA  P
                    + PRU EMERGING MKT DEBT FUND  C
                    + EB DAILEY VALUED STOCK INDEX FUND  C
                    + EB TEMP INVESTMENT  C
           = SUBTOTAL       $  1,040,059,257
           = OTHER          $      9,300,000
  [Healthcare, Life insurance, Dental, Vision] DISCONTINUED OPERATIONS HEALTH PLAN [954160558-501]
    2022  [codes: 4A4B4D4E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/4/20230804155959NAL0021805233001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/23/20220923085130NAL0003612659001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/2/20210902080554NAL0001607539001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924141331NAL0004761505001.pdf
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] LYONDELLBASELL GROUP WELFARE BENEFITS PLAN [954160558-519]
    2022  [codes: 4A4B4D4E4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/4/20230804160115NAL0022354417001.pdf
    2021  [codes: 4A4B4D4E4F4H4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/23/20220923083827NAL0008115506001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/2/20210902080203NAL0005575666001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924141120NAL0003508755001.pdf
  [Healthcare] LYONDELLBASELL RETIREE MEDICAL PLAN [954160558-523]
    2022  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/4/20230804160150NAL0029120016001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/23/20220923090000NAL0004073329001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/2/20210902081334NAL0005780450001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924140914NAL0004636769001.pdf
