EQUITABLE FINANCIAL LIFE INSURANCE COMPANY  135570651 -- NJ : JERSEY CITY
  [401(k)] THE EQUITABLE 401(K) PLAN [135570651-005]
    2021  [codes: 2F2G2J2K2S2T3J3H]
        Participants: 13,595  Average: $193,525
        Assets: $2,630,979,799
        Service Providers:
           - ALIGHT SOLUTIONS LLC : $970,892  RECORDKEEPING (Recordkeeper | Direct payment from the plan | Shareholder servicing fees)
           - THE NORTHERN TRUST COMPANY : $296,538  TRUSTEE (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           = TOTAL FEES: $12,750,889 (or $822 per partipant)
        Available Investments:
           - AXA EQUITABLE LIFE INSURANCE CO.
                 : SHORT TERM LIQUIDITY ACCOUNT  [135570651-002] P  $34,298,988
 -- NJ : JERSEY CITY
    2021
        Participants: 16,141  Average: $148,981
        Assets: $2,404,703,084
        Service Providers:
           - ALLIANCE BERNSTEIN L.P. : $5,306,638   (Plan Administrator | Investment management | Direct payment from the plan | 'Soft dollars' commissions)
           - MORGAN STANLEY : $4,504,384   (Investment management | Direct payment from the plan)
           - MILLIMAN, INC : $1,192,548   (Actuarial | Direct payment from the plan)
           - HIGHBRIDGE : $730,986   (Investment management | Direct payment from the plan)
           - LBI SOFTWARE INC : $422,818   (Consulting(pension) | Direct payment from the plan)
           - ASF VII B L.P : $323,848   (Other services | Direct payment from the plan)
           - EQUITABLE : $217,888   (Other services | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $204,786   (Other services | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS, LLP : $133,534   (Accounting(including auditing) | Direct payment from the plan)
           - ALIGHT SOLUTIONS : $94,133   (Consulting(pension) | Direct payment from the plan)
           - NP RAILCAR INVESTMENTS II LLC : $89,599   (Investment management | Direct payment from the plan)
           - BLUEMOUNTAIN MONTENVERS FUND LP : $86,839   (Investment management | Direct payment from the plan)
           - DONNELLEY FINANCIAL SOLUTIONS : $53,549   (Contract Administrator | Direct payment from the plan)
           - KILPATRICK TOWNSEND LLP : $13,414   (Legal | Direct payment from the plan)
           = TOTAL FEES: $13,374,964 (or $828 per partipant)
        Available Investments:
           - AXA EQUITABLE LIFE INSURANCE CO.
                 : SHORT TERM LIQUIDITY ACCOUNT  [135570651-002] P  $45,894,435
    2020
        Participants: 16,709  Average: $140,736
        Assets: $2,351,565,651
        Service Providers:
           - ALLIANCE BERNSTEIN L.P. : $5,306,800   (Plan Administrator | Investment management | Direct payment from the plan | 'Soft dollars' commissions)
           - MORGAN STANLEY : $2,989,126   (Investment management | Direct payment from the plan)
           - MILLIMAN, INC : $1,377,009   (Actuarial | Direct payment from the plan)
           - HIGHBRIDGE : $609,508   (Investment management | Direct payment from the plan)
           - EQUITABLE : $564,153   (Other services | Direct payment from the plan)
           - ASF VII B L.P : $208,102   (Other services | Direct payment from the plan)
           - ALIGHT SOLUTIONS : $165,747   (Consulting(pension) | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $163,839   (Other services | Direct payment from the plan)
           - BLUEMOUNTAIN MONTENVERS FUND LP : $159,648   (Investment management | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS, LLP : $133,534   (Accounting(including auditing) | Direct payment from the plan)
           - LBI SOFTWARE INC : $115,126   (Consulting(pension) | Direct payment from the plan)
           - KILPATRICK TOWNSEND LLP : $42,584   (Legal | Direct payment from the plan)
           - NP RAILCAR INVESTMENTS II LLC : $0   (Investment management | Direct payment from the plan)
           = TOTAL FEES: $11,835,176 (or $708 per partipant)
        Available Investments:
           - AXA EQUITABLE LIFE INSURANCE CO.
                 : SHORT TERM LIQUIDITY ACCOUNT  [135570651-002] P  $20,973,096
  [Pension] AXA EQUITABLE RETIREMENT PLAN
    2019
        Participants: 17,369  Average: $124,849
        Assets: $2,168,511,109
        Service Providers:
           - ALLIANCE BERNSTEIN L.P. : $5,027,540   (Plan Administrator | Investment management | Direct payment from the plan | 'Soft dollars' commissions)
           - MORGAN STANLEY : $4,079,620   (Investment management | Direct payment from the plan)
           - MILLIMAN, INC : $1,363,895   (Actuarial | Direct payment from the plan)
           - HIGHBRIDGE : $651,129   (Investment management | Direct payment from the plan)
           - ASF VII B L.P : $526,849   (Other services | Direct payment from the plan)
           - NP RAILCAR INVESTMENTS II LLC : $307,517   (Investment management | Direct payment from the plan)
           - BLUEMOUNTAIN MONTENVERS FUND LP : $275,597   (Investment management | Direct payment from the plan)
           - AXA EQUITABLE : $267,604   (Other services | Direct payment from the plan)
           - LBI SOFTWARE INC : $261,957   (Consulting(pension) | Direct payment from the plan)
           - ALIGHT SOLUTIONS : $174,716   (Consulting(pension) | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $168,207   (Other services | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS, LLP : $151,476   (Accounting(including auditing) | Direct payment from the plan)
           - KILPATRICK TOWNSEND LLP : $10,875   (Legal | Direct payment from the plan)
           - P-SOLVE : $0   (Other services | Direct payment from the plan)
           = TOTAL FEES: $13,266,982 (or $763 per partipant)
        Available Investments:
           - AXA EQUITABLE LIFE INSURANCE CO.
                 : SHORT TERM LIQUIDITY ACCOUNT  [135570651-002] P  $19,965,502
    2018
        Participants: 18,007  Average: $110,857
        Assets: $1,996,208,825
        Service Providers:
           - ALLIANCE BERNSTEIN L.P. : $5,167,452   (Plan Administrator | Investment management | Direct payment from the plan | 'Soft dollars' commissions)
           - MORGAN STANLEY : $3,472,738   (Investment management | Direct payment from the plan)
           - MILLIMAN, INC : $1,464,124   (Actuarial | Direct payment from the plan)
           - AXA EQUITABLE : $610,629   (Other services | Direct payment from the plan)
           - HIGHBRIDGE : $582,399   (Investment management | Direct payment from the plan)
           - ASF VII B L.P : $535,191   (Other services | Direct payment from the plan)
           - BLUEMOUNTAIN MONTENVERS FUND LP : $505,049   (Investment management | Direct payment from the plan)
           - NP RAILCAR INVESTMENTS II LLC : $325,071   (Investment management | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $229,275   (Other services | Direct payment from the plan)
           - LBI SOFTWARE INC : $165,669   (Consulting(pension) | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS, LLP : $144,535   (Accounting(including auditing) | Direct payment from the plan)
           - ALIGHT SOLUTIONS : $110,652   (Consulting(pension) | Direct payment from the plan)
           - KILPATRICK TOWNSEND LLP : $67,190   (Legal | Direct payment from the plan)
           - P-SOLVE : $6,250   (Other services | Direct payment from the plan)
           = TOTAL FEES: $13,386,224 (or $743 per partipant)
        Available Investments:
           - AXA EQUITABLE LIFE INSURANCE CO.
                 : SHORT TERM LIQUIDITY ACCOUNT  [135570651-002] P  $19,851,787
    2017
        Participants: 22,433  Average: $103,996
        Assets: $2,332,957,800
        Service Providers:
           - BLUEMOUNTAIN MONTENVERS FUND LP : $320,623   (Investment management | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $297,695   (Other services | Direct payment from the plan)
           - HIGHBRIDGE : $293,190   (Investment management | Direct payment from the plan)
           - NP RAILCAR INVESTMENTS II LLC : $278,855   (Investment management | Direct payment from the plan)
           - HEWITT ASSOCIATES : $243,868   (Consulting(pension) | Direct payment from the plan)
           - LBI SOFTWARE INC : $236,921   (Consulting(pension) | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS, LLP : $220,600   (Accounting(including auditing) | Direct payment from the plan)
           - KILPATRICK TOWNSEND LLP : $34,688   (Legal | Direct payment from the plan)
           - ALLIANCE BERNSTEIN L.P. : $5,638,990   (Plan Administrator | Investment management | Direct payment from the plan | 'Soft dollars' commissions)
           - MORGAN STANLEY : $3,241,009   (Investment management | Direct payment from the plan)
           - MILLIMAN, INC : $1,769,823   (Actuarial | Direct payment from the plan)
           - AXA EQUITABLE : $690,271   (Other services | Direct payment from the plan)
           - ASF VII B L.P : $530,751   (Other services | Direct payment from the plan)
           = TOTAL FEES: $13,797,284 (or $615 per partipant)
        Available Investments:
           - AXA EQUITABLE LIFE INSURANCE CO.
                 : SHORT TERM LIQUIDITY ACCOUNT  [135570651-002] P  $22,354,898
 -- NY : SYRACUSE
  [Severance] EQUITABLE SEVERANCE BENEFIT PLAN [135570651-506]
    2022  [codes: 4I]
 -- NJ : JERSEY CITY
    2021
    2020
  [Severance] AXA EQUITABLE SEVERANCE BENEFIT PLAN
    2019
    2018
    2017
 -- NY : SYRACUSE
  [Travel accident] EQUITABLE BUSINESS TRAVEL ACCIDENT INSURANCE PLAN [135570651-521]
    2022  [codes: 4L]
 -- NJ : JERSEY CITY
    2021
    2020
  [Travel accident] AXA EQUITABLE BUSINESS TRAVEL ACCIDENT INSURANCE PLAN
    2019
    2018
    2017
