AVAYA INC.  043528515 -- NJ : MORRISTOWN
  [Other] AVAYA INC. MASTER TRUST [043528515-101]
    2022
        Assets: $1,495,889,444
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED PRUDENT BEAR FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS SMALL CAP STOCK INDEX   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN GLOBAL TECHNOLGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS MONTAG & CALDWELL GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
        Available Investments:
           - JPMORGAN CHASE BANK, N.A.
                 : COMM. PEN TR FD (DISCIPLINED EQ)  [811019967-001] C  $246,427,737
           - RUSSELL TRUST COMPANY
                 : RUSSELL FIXED INCOME II FUND  [911117282-009] C  $111,123,178
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD TARGET 2010  [906083964-001] C  $0
                 : VANGUARD TARGET 2015  [906083953-001] C  $36,235,473
                 : VANGUARD TARGET 2020  [906083983-001] C  $73,624,136
                 : VANGUARD TARGET 2025  [906083981-001] C  $102,708,310
                 : VANGUARD TARGET 2030  [906083979-001] C  $80,738,696
                 : VANGUARD TARGET 2035  [906083977-001] C  $63,708,203
                 : VANGUARD TARGET 2040  [906083975-001] C  $36,543,839
                 : VANGUARD TARGET 2045  [906083973-001] C  $16,549,603
                 : VANGUARD TARGET 2050  [906083969-001] C  $6,612,477
                 : VANGUARD TARGET 2055  [276715074-001] C  $2,876,598
                 : VANGUARD TARGET 2060  [453799212-001] C  $1,303,907
                 : VANGUARD TARGET RET  [906083968-001] C  $26,439,476
